ClassID,ClassName,UseJob,Riding,RHand,LHand,Stance1,Stance2,Stance3,Stance4,Stance5,Stance6,Stance7,Stance8,Stance9,Stance10,Stance11,Stance12,Stance13,Stance14,Stance15,Stance16,Stance17,Stance18,Stance19,Stance20
40960,StnCond_1405,Char3_2,FALSE,Bow,Artefact,BowAndArtefact,,,,,,,,,,,,,,,,,,,
49152,StnCond_1406,Char3_2,FALSE,,Artefact,BowAndArtefact,,,,,,,,,,,,,,,,,,,
57344,StnCond_1407,Char3_2,FALSE,Bow,Shield,BowAndShield,,,,,,,,,,,,,,,,,,,
0,StnCond_1408,Char3_2,FALSE,,Shield,BowAndShield,,,,,,,,,,,,,,,,,,,
8192,StnCond_1409,Char3_3,FALSE,,,NoBow,,,,,,,,,,,,,,,,,,,
40960,StnCond_1501,Char3_3,FALSE,THBow,,TwoHandBow,,,,,,,,,,,,,,,,,,,
49152,StnCond_1502,Char3_3,FALSE,Bow,,BowAndShield,,,,,,,,,,,,,,,,,,,
57344,StnCond_1503,Char3_3,FALSE,Bow,Bow,BowAndBow,,,,,,,,,,,,,,,,,,,
0,StnCond_1504,Char3_3,FALSE,Bow,Artefact,BowAndArtefact,,,,,,,,,,,,,,,,,,,
8192,StnCond_1505,Char3_3,FALSE,,Artefact,BowAndArtefact,,,,,,,,,,,,,,,,,,,
16384,StnCond_1506,Char3_3,FALSE,Bow,Shield,BowAndShield,,,,,,,,,,,,,,,,,,,
24576,StnCond_1507,Char3_3,FALSE,,Shield,BowAndShield,,,,,,,,,,,,,,,,,,,
8192,StnCond_1601,Char3_4,FALSE,,Bow,BowAndShield,,,,,,,,,,,,,,,,,,,
16384,StnCond_1602,Char3_4,FALSE,,,NoBow,,,,,,,,,,,,,,,,,,,
24576,StnCond_1603,Char3_4,FALSE,THBow,,TwoHandBow,,,,,,,,,,,,,,,,,,,
32768,StnCond_1604,Char3_4,FALSE,Bow,,BowAndShield,,,,,,,,,,,,,,,,,,,
40960,StnCond_1605,Char3_4,FALSE,Bow,Bow,BowAndBow,,,,,,,,,,,,,,,,,,,
49152,StnCond_1606,Char3_4,FALSE,Bow,Artefact,BowAndArtefact,,,,,,,,,,,,,,,,,,,
57344,StnCond_1607,Char3_4,FALSE,,Artefact,BowAndArtefact,,,,,,,,,,,,,,,,,,,
0,StnCond_1608,Char3_4,FALSE,Bow,Shield,BowAndShield,,,,,,,,,,,,,,,,,,,
8192,StnCond_1609,Char3_4,FALSE,,Shield,BowAndShield,,,,,,,,,,,,,,,,,,,
40960,StnCond_1701,Char4_1,FALSE,,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
49152,StnCond_1702,Char4_1,FALSE,Mace,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
57344,StnCond_1703,Char4_1,FALSE,Mace,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
0,StnCond_1704,Char4_1,FALSE,,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
8192,StnCond_1705,Char4_1,FALSE,Sword,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
16384,StnCond_1706,Char4_1,FALSE,Sword,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
24576,StnCond_1707,Char4_1,FALSE,Sword,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
32768,StnCond_1708,Char4_1,FALSE,Staff,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
40960,StnCond_1709,Char4_1,FALSE,Staff,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
49152,StnCond_1710,Char4_1,FALSE,Staff,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
57344,StnCond_1711,Char4_1,FALSE,Spear,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
0,StnCond_1712,Char4_1,FALSE,Spear,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
8192,StnCond_1713,Char4_1,FALSE,Spear,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
16384,StnCond_1714,Char4_1,FALSE,Wand,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
24576,StnCond_1715,Char4_1,FALSE,Wand,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
32768,StnCond_1716,Char4_1,FALSE,Wand,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
40960,StnCond_1717,Char4_1,FALSE,Mace,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
8192,StnCond_1801,Char4_3,FALSE,,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
16384,StnCond_1802,Char4_3,FALSE,Mace,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
24576,StnCond_1803,Char4_3,FALSE,Mace,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
32768,StnCond_1804,Char4_3,FALSE,,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
40960,StnCond_1805,Char4_3,FALSE,Sword,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
49152,StnCond_1806,Char4_3,FALSE,Sword,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
57344,StnCond_1807,Char4_3,FALSE,Sword,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
0,StnCond_1808,Char4_3,FALSE,Staff,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
8192,StnCond_1809,Char4_3,FALSE,Staff,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
16384,StnCond_1810,Char4_3,FALSE,Staff,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
24576,StnCond_1811,Char4_3,FALSE,Spear,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
32768,StnCond_1812,Char4_3,FALSE,Spear,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
40960,StnCond_1813,Char4_3,FALSE,Spear,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
49152,StnCond_1814,Char4_3,FALSE,Wand,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
57344,StnCond_1815,Char4_3,FALSE,Wand,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
0,StnCond_1816,Char4_3,FALSE,Wand,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
8192,StnCond_1817,Char4_3,FALSE,Mace,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
40960,StnCond_1901,Char4_2,FALSE,,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
49152,StnCond_1902,Char4_2,FALSE,Mace,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
57344,StnCond_1903,Char4_2,FALSE,Mace,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
0,StnCond_1904,Char4_2,FALSE,,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
8192,StnCond_1905,Char4_2,FALSE,Sword,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
16384,StnCond_1906,Char4_2,FALSE,Sword,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
24576,StnCond_1907,Char4_2,FALSE,Sword,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
32768,StnCond_1908,Char4_2,FALSE,Staff,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
40960,StnCond_1909,Char4_2,FALSE,Staff,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
49152,StnCond_1910,Char4_2,FALSE,Staff,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
57344,StnCond_1911,Char4_2,FALSE,Spear,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
0,StnCond_1912,Char4_2,FALSE,Spear,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
8192,StnCond_1913,Char4_2,FALSE,Spear,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
16384,StnCond_1914,Char4_2,FALSE,Wand,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
24576,StnCond_1915,Char4_2,FALSE,Wand,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
32768,StnCond_1916,Char4_2,FALSE,Wand,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
40960,StnCond_1917,Char4_2,FALSE,Mace,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
8192,StnCond_2001,Char3_5,FALSE,,Bow,BowAndShield,,,,,,,,,,,,,,,,,,,
16384,StnCond_2002,Char3_5,FALSE,,,NoBow,,,,,,,,,,,,,,,,,,,
24576,StnCond_2003,Char3_5,FALSE,THBow,,TwoHandBow,,,,,,,,,,,,,,,,,,,
32768,StnCond_2004,Char3_5,FALSE,Bow,,BowAndShield,,,,,,,,,,,,,,,,,,,
40960,StnCond_2005,Char3_5,FALSE,Bow,Bow,BowAndBow,,,,,,,,,,,,,,,,,,,
49152,StnCond_2006,Char3_5,FALSE,Bow,Artefact,BowAndArtefact,,,,,,,,,,,,,,,,,,,
57344,StnCond_2007,Char3_5,FALSE,,Artefact,BowAndArtefact,,,,,,,,,,,,,,,,,,,
0,StnCond_2008,Char3_5,FALSE,Bow,Shield,BowAndShield,,,,,,,,,,,,,,,,,,,
8192,StnCond_2009,Char3_5,FALSE,,Shield,BowAndShield,,,,,,,,,,,,,,,,,,,
20480,StnCond_2101,Char3_6,FALSE,,Bow,BowAndShield,,,,,,,,,,,,,,,,,,,
24576,StnCond_2102,Char3_6,FALSE,,,NoBow,,,,,,,,,,,,,,,,,,,
28672,StnCond_2103,Char3_6,FALSE,THBow,,TwoHandBow,,,,,,,,,,,,,,,,,,,
32768,StnCond_2104,Char3_6,FALSE,Bow,,BowAndShield,,,,,,,,,,,,,,,,,,,
36864,StnCond_2105,Char3_6,FALSE,Bow,Bow,BowAndBow,,,,,,,,,,,,,,,,,,,
40960,StnCond_2106,Char3_6,FALSE,Bow,Artefact,BowAndArtefact,,,,,,,,,,,,,,,,,,,
45056,StnCond_2107,Char3_6,FALSE,,Artefact,BowAndArtefact,,,,,,,,,,,,,,,,,,,
49152,StnCond_2108,Char3_6,FALSE,Bow,Shield,BowAndShield,,,,,,,,,,,,,,,,,,,
53248,StnCond_2109,Char3_6,FALSE,,Shield,BowAndShield,,,,,,,,,,,,,,,,,,,
36864,StnCond_2201,Char4_4,FALSE,,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
40960,StnCond_2202,Char4_4,FALSE,Mace,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
45056,StnCond_2203,Char4_4,FALSE,Mace,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
49152,StnCond_2204,Char4_4,FALSE,,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
53248,StnCond_2205,Char4_4,FALSE,Sword,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
57344,StnCond_2206,Char4_4,FALSE,Sword,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
61440,StnCond_2207,Char4_4,FALSE,Sword,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
0,StnCond_2208,Char4_4,FALSE,Staff,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
4096,StnCond_2209,Char4_4,FALSE,Staff,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
8192,StnCond_2210,Char4_4,FALSE,Staff,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
12288,StnCond_2211,Char4_4,FALSE,Spear,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
16384,StnCond_2212,Char4_4,FALSE,Spear,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
20480,StnCond_2213,Char4_4,FALSE,Spear,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
24576,StnCond_2214,Char4_4,FALSE,Wand,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
28672,StnCond_2215,Char4_4,FALSE,Wand,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
32768,StnCond_2216,Char4_4,FALSE,Wand,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
36864,StnCond_2217,Char4_4,FALSE,Mace,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
53248,StnCond_2301,Char4_5,FALSE,,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
57344,StnCond_2302,Char4_5,FALSE,Mace,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
61440,StnCond_2303,Char4_5,FALSE,Mace,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
0,StnCond_2304,Char4_5,FALSE,,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
4096,StnCond_2305,Char4_5,FALSE,Sword,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
8192,StnCond_2306,Char4_5,FALSE,Sword,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
12288,StnCond_2307,Char4_5,FALSE,Sword,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
16384,StnCond_2308,Char4_5,FALSE,Staff,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
20480,StnCond_2309,Char4_5,FALSE,Staff,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
24576,StnCond_2310,Char4_5,FALSE,Staff,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
28672,StnCond_2311,Char4_5,FALSE,Spear,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
32768,StnCond_2312,Char4_5,FALSE,Spear,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
36864,StnCond_2313,Char4_5,FALSE,Spear,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
40960,StnCond_2314,Char4_5,FALSE,Wand,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
45056,StnCond_2315,Char4_5,FALSE,Wand,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
49152,StnCond_2316,Char4_5,FALSE,Wand,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
53248,StnCond_2317,Char4_5,FALSE,Mace,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
4096,StnCond_2401,Char2_7,FALSE,,,TwoHandStaff,,,,,,,,,,,,,,,,,,,
8192,StnCond_2402,Char2_7,FALSE,Staff,,TwoHandStaff,,,,,,,,,,,,,,,,,,,
12288,StnCond_2403,Char2_7,FALSE,Staff,Artefact,TwoHandStaff,,,,,,,,,,,,,,,,,,,
16384,StnCond_2404,Char2_7,FALSE,Staff,Shield,TwoHandStaff,,,,,,,,,,,,,,,,,,,
20480,StnCond_2405,Char2_7,FALSE,Mace,,TwoHandStaff,,,,,,,,,,,,,,,,,,,
24576,StnCond_2406,Char2_7,FALSE,Mace,Artefact,TwoHandStaff,,,,,,,,,,,,,,,,,,,
28672,StnCond_2407,Char2_7,FALSE,Mace,Shield,TwoHandStaff,,,,,,,,,,,,,,,,,,,
32768,StnCond_2408,Char2_7,FALSE,Sword,,TwoHandStaff,,,,,,,,,,,,,,,,,,,
36864,StnCond_2409,Char2_7,FALSE,Sword,Artefact,TwoHandStaff,,,,,,,,,,,,,,,,,,,
40960,StnCond_2410,Char2_7,FALSE,Sword,Shield,TwoHandStaff,,,,,,,,,,,,,,,,,,,
45056,StnCond_2411,Char2_7,FALSE,,Shield,TwoHandStaff,,,,,,,,,,,,,,,,,,,
49152,StnCond_2412,Char2_7,FALSE,,Artefact,TwoHandStaff,,,,,,,,,,,,,,,,,,,
53248,StnCond_2413,Char2_7,FALSE,Spear,,TwoHandStaff,,,,,,,,,,,,,,,,,,,
57344,StnCond_2414,Char2_7,FALSE,Spear,Shield,TwoHandStaff,,,,,,,,,,,,,,,,,,,
61440,StnCond_2415,Char2_7,FALSE,Spear,Artefact,TwoHandStaff,,,,,,,,,,,,,,,,,,,
0,StnCond_2416,Char2_7,FALSE,Wand,,TwoHandStaff,,,,,,,,,,,,,,,,,,,
4096,StnCond_2417,Char2_7,FALSE,Wand,Shield,TwoHandStaff,,,,,,,,,,,,,,,,,,,
8192,StnCond_2418,Char2_7,FALSE,Wand,Artefact,TwoHandStaff,,,,,,,,,,,,,,,,,,,
12288,StnCond_2419,Char2_7,FALSE,THStaff,,TwoHandStick,,,,,,,,,,,,,,,,,,,
20480,StnCond_2501,Char1_7,FALSE,,,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
24576,StnCond_2502,Char1_7,FALSE,Sword,,OneHandSword,,,,,,,,,,,,,,,,,,,
28672,StnCond_2503,Char1_7,FALSE,Sword,Artefact,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
32768,StnCond_2504,Char1_7,FALSE,Sword,Shield,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
36864,StnCond_2505,Char1_7,FALSE,Staff,,OneHandSword,,,,,,,,,,,,,,,,,,,
40960,StnCond_2506,Char1_7,FALSE,Staff,Shield,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
45056,StnCond_2507,Char1_7,FALSE,Staff,Artefact,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
49152,StnCond_2508,Char1_7,FALSE,Mace,,OneHandSword,,,,,,,,,,,,,,,,,,,
53248,StnCond_2509,Char1_7,FALSE,Mace,Shield,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
57344,StnCond_2510,Char1_7,FALSE,Mace,Artefact,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
61440,StnCond_2511,Char1_7,FALSE,THSword,,TwoHandSword,,,,,,,,,,,,,,,,,,,
0,StnCond_2512,Char1_7,FALSE,,Shield,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
4096,StnCond_2513,Char1_7,FALSE,,Artefact,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
8192,StnCond_2514,Char1_7,FALSE,Spear,,OneHandSpear,,,,,,,,,,,,,,,,,,,
12288,StnCond_2515,Char1_7,FALSE,Spear,Shield,OneHandSpearShield,,,,,,,,,,,,,,,,,,,
16384,StnCond_2516,Char1_7,FALSE,Spear,Artefact,OneHandSpearShield,,,,,,,,,,,,,,,,,,,
20480,StnCond_2517,Char1_7,FALSE,Wand,,OneHandSword,,,,,,,,,,,,,,,,,,,
24576,StnCond_2518,Char1_7,FALSE,Wand,Shield,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
28672,StnCond_2519,Char1_7,FALSE,Wand,Artefact,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
32768,StnCond_2520,Char1_7,FALSE,THSpear,,TwoHandSpear,,,,,,,,,,,,,,,,,,,
36864,StnCond_2601,Char3_7,FALSE,,Bow,BowAndShield,,,,,,,,,,,,,,,,,,,
40960,StnCond_2602,Char3_7,FALSE,,,NoBow,,,,,,,,,,,,,,,,,,,
45056,StnCond_2603,Char3_7,FALSE,THBow,,TwoHandBow,,,,,,,,,,,,,,,,,,,
49152,StnCond_2604,Char3_7,FALSE,Bow,,BowAndShield,,,,,,,,,,,,,,,,,,,
53248,StnCond_2605,Char3_7,FALSE,Bow,Bow,BowAndBow,,,,,,,,,,,,,,,,,,,
57344,StnCond_2606,Char3_7,FALSE,Bow,Artefact,BowAndArtefact,,,,,,,,,,,,,,,,,,,
61440,StnCond_2607,Char3_7,FALSE,,Artefact,BowAndArtefact,,,,,,,,,,,,,,,,,,,
0,StnCond_2608,Char3_7,FALSE,Bow,Shield,BowAndShield,,,,,,,,,,,,,,,,,,,
4096,StnCond_2609,Char3_7,FALSE,,Shield,BowAndShield,,,,,,,,,,,,,,,,,,,
53248,StnCond_2701,Char4_6,FALSE,,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
57344,StnCond_2702,Char4_6,FALSE,Mace,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
61440,StnCond_2703,Char4_6,FALSE,Mace,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
0,StnCond_2704,Char4_6,FALSE,,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
4096,StnCond_2705,Char4_6,FALSE,Sword,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
8192,StnCond_2706,Char4_6,FALSE,Sword,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
12288,StnCond_2707,Char4_6,FALSE,Sword,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
16384,StnCond_2708,Char4_6,FALSE,Staff,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
20480,StnCond_2709,Char4_6,FALSE,Staff,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
24576,StnCond_2710,Char4_6,FALSE,Staff,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
28672,StnCond_2711,Char4_6,FALSE,Spear,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
32768,StnCond_2712,Char4_6,FALSE,Spear,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
36864,StnCond_2713,Char4_6,FALSE,Spear,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
40960,StnCond_2714,Char4_6,FALSE,Wand,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
45056,StnCond_2715,Char4_6,FALSE,Wand,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
49152,StnCond_2716,Char4_6,FALSE,Wand,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
53248,StnCond_2717,Char4_6,FALSE,Mace,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
4096,StnCond_2801,Char4_7,FALSE,,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
8192,StnCond_2802,Char4_7,FALSE,Mace,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
12288,StnCond_2803,Char4_7,FALSE,Mace,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
16384,StnCond_2804,Char4_7,FALSE,,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
20480,StnCond_2805,Char4_7,FALSE,Sword,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
24576,StnCond_2806,Char4_7,FALSE,Sword,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
28672,StnCond_2807,Char4_7,FALSE,Sword,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
32768,StnCond_2808,Char4_7,FALSE,Staff,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
36864,StnCond_2809,Char4_7,FALSE,Staff,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
40960,StnCond_2810,Char4_7,FALSE,Staff,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
45056,StnCond_2811,Char4_7,FALSE,Spear,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
49152,StnCond_2812,Char4_7,FALSE,Spear,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
53248,StnCond_2813,Char4_7,FALSE,Spear,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
57344,StnCond_2814,Char4_7,FALSE,Wand,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
61440,StnCond_2815,Char4_7,FALSE,Wand,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
0,StnCond_2816,Char4_7,FALSE,Wand,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
4096,StnCond_2817,Char4_7,FALSE,Mace,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
20480,StnCond_2901,Char2_8,FALSE,,,TwoHandStaff,,,,,,,,,,,,,,,,,,,
24576,StnCond_2902,Char2_8,FALSE,Staff,,TwoHandStaff,,,,,,,,,,,,,,,,,,,
28672,StnCond_2903,Char2_8,FALSE,Staff,Artefact,TwoHandStaff,,,,,,,,,,,,,,,,,,,
32768,StnCond_2904,Char2_8,FALSE,Staff,Shield,TwoHandStaff,,,,,,,,,,,,,,,,,,,
36864,StnCond_2905,Char2_8,FALSE,Mace,,TwoHandStaff,,,,,,,,,,,,,,,,,,,
40960,StnCond_2906,Char2_8,FALSE,Mace,Artefact,TwoHandStaff,,,,,,,,,,,,,,,,,,,
45056,StnCond_2907,Char2_8,FALSE,Mace,Shield,TwoHandStaff,,,,,,,,,,,,,,,,,,,
49152,StnCond_2908,Char2_8,FALSE,Sword,,TwoHandStaff,,,,,,,,,,,,,,,,,,,
53248,StnCond_2909,Char2_8,FALSE,Sword,Artefact,TwoHandStaff,,,,,,,,,,,,,,,,,,,
57344,StnCond_2910,Char2_8,FALSE,Sword,Shield,TwoHandStaff,,,,,,,,,,,,,,,,,,,
61440,StnCond_2911,Char2_8,FALSE,,Shield,TwoHandStaff,,,,,,,,,,,,,,,,,,,
0,StnCond_2912,Char2_8,FALSE,,Artefact,TwoHandStaff,,,,,,,,,,,,,,,,,,,
4096,StnCond_2913,Char2_8,FALSE,Spear,,TwoHandStaff,,,,,,,,,,,,,,,,,,,
8192,StnCond_2914,Char2_8,FALSE,Spear,Shield,TwoHandStaff,,,,,,,,,,,,,,,,,,,
12288,StnCond_2915,Char2_8,FALSE,Spear,Artefact,TwoHandStaff,,,,,,,,,,,,,,,,,,,
16384,StnCond_2916,Char2_8,FALSE,Wand,,TwoHandStaff,,,,,,,,,,,,,,,,,,,
20480,StnCond_2917,Char2_8,FALSE,Wand,Shield,TwoHandStaff,,,,,,,,,,,,,,,,,,,
24576,StnCond_2918,Char2_8,FALSE,Wand,Artefact,TwoHandStaff,,,,,,,,,,,,,,,,,,,
28672,StnCond_2919,Char2_8,FALSE,THStaff,,TwoHandStick,,,,,,,,,,,,,,,,,,,
36864,StnCond_3001,Char2_9,FALSE,,,TwoHandStaff,,,,,,,,,,,,,,,,,,,
40960,StnCond_3002,Char2_9,FALSE,Staff,,TwoHandStaff,,,,,,,,,,,,,,,,,,,
45056,StnCond_3003,Char2_9,FALSE,Staff,Artefact,TwoHandStaff,,,,,,,,,,,,,,,,,,,
49152,StnCond_3004,Char2_9,FALSE,Staff,Shield,TwoHandStaff,,,,,,,,,,,,,,,,,,,
53248,StnCond_3005,Char2_9,FALSE,Mace,,TwoHandStaff,,,,,,,,,,,,,,,,,,,
57344,StnCond_3006,Char2_9,FALSE,Mace,Artefact,TwoHandStaff,,,,,,,,,,,,,,,,,,,
61440,StnCond_3007,Char2_9,FALSE,Mace,Shield,TwoHandStaff,,,,,,,,,,,,,,,,,,,
0,StnCond_3008,Char2_9,FALSE,Sword,,TwoHandStaff,,,,,,,,,,,,,,,,,,,
4096,StnCond_3009,Char2_9,FALSE,Sword,Artefact,TwoHandStaff,,,,,,,,,,,,,,,,,,,
8192,StnCond_3010,Char2_9,FALSE,Sword,Shield,TwoHandStaff,,,,,,,,,,,,,,,,,,,
12288,StnCond_3011,Char2_9,FALSE,,Shield,TwoHandStaff,,,,,,,,,,,,,,,,,,,
16384,StnCond_3012,Char2_9,FALSE,,Artefact,TwoHandStaff,,,,,,,,,,,,,,,,,,,
20480,StnCond_3013,Char2_9,FALSE,Spear,,TwoHandStaff,,,,,,,,,,,,,,,,,,,
24576,StnCond_3014,Char2_9,FALSE,Spear,Shield,TwoHandStaff,,,,,,,,,,,,,,,,,,,
28672,StnCond_3015,Char2_9,FALSE,Spear,Artefact,TwoHandStaff,,,,,,,,,,,,,,,,,,,
32768,StnCond_3016,Char2_9,FALSE,Wand,,TwoHandStaff,,,,,,,,,,,,,,,,,,,
36864,StnCond_3017,Char2_9,FALSE,Wand,Shield,TwoHandStaff,,,,,,,,,,,,,,,,,,,
40960,StnCond_3018,Char2_9,FALSE,Wand,Artefact,TwoHandStaff,,,,,,,,,,,,,,,,,,,
