ClassID,ignoreLevel,ClassName,ignore1,ignore2,ignore3,ignore4,ignore5,ignore6,ignore7,ignore8,ignore9,ignore10,ignoreGroup
0,0,boss_Reaverpede_remains,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_Devilglove_remains,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_moa,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,Hallowventor,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,ellogua,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,Goblinwarrior_Elite,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_Strongholder_thorn21,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_NetherBovine_thorn21,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,F_boss_Chapparition_SIA,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_mirtis_SIA,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,Onion_Big,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,M_boss_BiteRegina,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,M_boss_Chapparition,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,M_boss_woodspirit_green,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_poata_Q1,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_capria,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_simorph,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_Minotaurs,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_Chapparition,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_Malletwyvern,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_Unknocker,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_Strongholder_Q1,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_Mummyghast,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_Moyabruka,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_merregina,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_Moldyhorn,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_woodspirit_blue,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_Iltiswort,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_Colimencia,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_Mothstem,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_Merge,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_mirtis,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,pcskill_icewall,,,,,,,,,,,
0,0,skill_Owl_E,,,,,,,,,,,
0,0,skill_zemina_E,,,,,,,,,,,
0,0,skill_bakarine_E,,,,,,,,,,,
0,0,skill_romuva_E,,,,,,,,,,,
0,0,skill_wood_E,,,,,,,,,,,
0,0,JollyRoger_Black,,,,,,,,,,,
0,0,skill_Torchlight,,,,,,,,,,,
0,0,SubzeroShield_skl,,,,,,,,,,,
0,0,hidden_monster2,,,,,,,,,,,
0,0,HiddenFlameSeed,,,,,,,,,,,
0,0,pavise,,,,,,,,,,,
0,0,skill_New_caltrops,,,,,,,,,,,
0,0,skill_sapper_trap2,,,,,,,,,,,
0,0,skill_sapper_trap4,,,,,,,,,,,
0,0,skill_sapper_trap1,,,,,,,,,,,
0,0,skill_sapper_trap3,,,,,,,,,,,
0,0,Skill_poison_pot,,,,,,,,,,,
0,0,skill_HideBox,,,,,,,,,,,
0,0,Ogouveve_flag_skill,,,,,,,,,,,
0,0,Ogouveve_flag_Blue,,,,,,,,,,,
0,0,Skill_F_boss_Chapparition_Dummy,,,,,,,,,,,
0,0,Skill_Glassmole_Dummy,,,,,,,,,,,
0,0,Skill_boss_Spector_m_Dummy,,,,,,,,,,,
0,0,Skill_boss_Strongholder_Dummy,,,,,,,,,,,
