ClassID,TargetX,TargetY,TargetZ,Latitude,Longitude,StartDir,ClassName,CMM_Name,TargetZone
0,0,0,0,0,0,0,HUEVILLAGE58_4_SIAULIAI46_4,칠채고원평 -> 물과나무노래 숲,f_siauliai_46_4
0,40960,0,16384,0,0,0,SIAULIAI46_4_HUEVILLAGE58_4,물과나무노래 숲 -> 칠채고원평,f_huevillage_58_4
0,32768,0,24576,0,0,0,SIAULIAI46_4_SIAULIAI46_3,물과나무노래 숲 -> 세개울 숲,f_siauliai_46_3
0,0,0,32768,0,0,0,SIAULIAI46_3_SIAULIAI46_4,세개울 숲 -> 물과나무노래 숲,f_siauliai_46_4
0,40960,32768,36864,0,0,0,KATYN45_1_KATYN7,청람머문 숲 -> 카틴 숲 입구,f_katyn_7
0,20480,0,32768,0,0,0,KATYN45_1_KATYN7_2,청람머문 숲 -> 희미한 묘지,f_katyn_7_2
0,40960,32768,32768,0,0,0,KATYN45_1_KATYN45_2,청람머문 숲 -> 꽃모자른 숲,f_katyn_45_2
0,0,0,40960,0,0,0,KATYN45_2_KATYN45_1,꽃모자른 숲 -> 청람머문 숲,f_katyn_45_1
0,16384,0,24576,0,0,0,KATYN7_GELE574,카틴 숲 입구 -> 내린나무 화원,f_gele_57_4
0,0,0,61440,0,0,0,KATYN7_2_KATYN13,희미한 묘지 -> 단층지,f_katyn_13
0,32768,32768,57344,0,0,0,KATYN13_KATYN7_2,단층지 -> 희미한 묘지,f_katyn_7_2
0,8192,0,32768,0,0,0,KATYN13_HUEVILLAGE58_4,단층지 -> 칠채고원평,f_huevillage_58_4
0,0,0,32768,0,0,0,HUEVILLAGE58_4_KATYN13,칠채고원평 -> 단층지,f_katyn_13
0,61440,0,49152,0,0,0,KATYN13_KATYN14,단층지 -> 큰뿌리 벌,f_katyn_14
0,36864,32768,49152,0,0,0,THORN22_KATYN14,영혼고개 -> 큰뿌리 벌,f_katyn_14
0,0,0,20480,0,0,0,KATYN14_THORN22,큰뿌리 벌 -> 영혼고개,d_thorn_22
0,53248,32768,16384,0,0,0,TEST_TO_G_TOWER_1,테스트 -> 대지의 탑,mission_groundtower_1
0,32768,0,0,0,0,0,TO_SIAULIAI_WEST,샤울레이 비밀공간->샤울레이 서쪽 숲,f_siauliai_west
