ClassID,ColorIndex,DeadHideTime,DeadHideBlendTime,MoveCompleteLoop,TopOffset,MidOffset,BtmOffset,ShadowHideTime,WlkAniSPD,RunAniSPD,ClassName,RootName,FileName,Effect,UseDeadColor,HitSound,DeadSound,AutoJump
38144,0,0,0,0,0,0,0,0,0,0,sword03,sword03,sword03,,YES,,,YES
38400,0,0,0,0,0,0,0,0,0,0,sword04,sword04,sword04,,YES,,,YES
38656,0,0,0,0,0,0,0,0,0,0,wood01,wood01,wood01,,YES,,,YES
38912,0,0,0,0,0,0,0,0,0,0,wood02,wood02,wood02,,YES,,,YES
39168,0,0,0,0,0,0,0,0,0,0,wood03,wood03,wood03,,YES,,,YES
40704,0,0,0,0,0,0,0,0,0,0,item_bubeshoe,item_bubeshoe,shoe,,YES,,,YES
40960,0,0,0,0,0,0,0,0,0,0,item_bubeshaft,item_bubeshaft,shaft,,YES,,,YES
41216,0,0,0,0,0,0,0,0,0,0,item_bubespearhead,item_bubespearhead,head,,YES,,,YES
41472,0,0,0,0,0,0,0,0,0,0,item_bubespear,item_bubespear,spear,,YES,,,YES
41728,0,0,0,0,0,0,0,0,0,0,bag,bag,bag,,YES,,,YES
41984,0,0,0,0,0,0,0,0,0,0,item_bubebow,item_bubebow,bubebow,,YES,,,YES
42240,0,0,0,0,0,0,0,0,0,0,item_bubearrow,item_bubearrow,bubearrow,,YES,,,YES
42496,0,0,0,0,0,0,0,0,0,0,item_bubebowstring,item_bubebowstring,bubebowstring,,YES,,,YES
42752,0,0,0,0,0,0,0,0,0,0,item_bubegauntlet,item_bubegauntlet,bubegauntlet,,YES,,,YES
43008,0,0,0,0,0,0,0,0,0,0,item_bubemace,item_bubemace,bubemace,,YES,,,YES
43264,0,0,0,0,0,0,0,0,0,0,item_onionpiece,item_onionpiece,onionpiece,,YES,,,YES
43520,0,0,0,0,0,0,0,0,0,0,item_onionroot,item_onionroot,onionroot,,YES,,,YES
43776,0,0,0,0,0,0,0,0,0,0,item_bokchoyleaf,item_bokchoyleaf,bokchoyleaf,,YES,,,YES
44032,0,0,0,0,0,0,0,0,0,0,money,money,money,,YES,,,YES
44288,0,0,0,0,0,0,0,0,0,0,money_lots,money_lots,money_lots,,YES,,,YES
44544,0,0,0,0,0,0,0,0,0,0,money_bag,money_bag,money_bag,,YES,,,YES
44800,0,0,0,0,0,0,0,0,0,0,money_boxa,money_boxa,money_boxa,,YES,,,YES
45056,0,0,0,0,0,0,0,0,0,0,money_boxb,money_boxb,money_boxb,,YES,,,YES
45312,0,0,0,0,0,0,0,0,0,0,item_a,item_a,item_a,,YES,,,YES
